                  epoch,         train/box_loss,        train/pose_loss,        train/kobj_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(P),      metrics/recall(P),       metrics/mAP50(P),    metrics/mAP50-95(P),           val/box_loss,          val/pose_loss,          val/kobj_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.7717,                 8.1759,                      0,                 4.9112,                 3.0691,                 0.0625,                    0.6,                0.05338,                0.01289,                0.02083,                    0.2,                 0.0301,                0.00301,                 2.0362,                 7.5713,                      0,                 6.0568,                 2.2652,                  8e-05,                  8e-05,                  8e-05
                      2,                 2.2279,                 7.9802,                      0,                 3.8658,                 2.3557,                0.29591,                    0.8,                0.44262,                0.20343,                0.00585,                    0.4,                0.00493,                0.00049,                 1.5432,                 7.5662,                      0,                 2.0919,                 1.7951,             0.00017911,             0.00017911,             0.00017911
                      3,                 1.7418,                 7.8327,                      0,                 1.9901,                 1.8898,                0.65571,                    0.8,                0.76924,                0.46303,                0.00227,                    0.2,                 0.0014,                0.00014,                 1.4274,                 7.7921,                      0,                 1.5982,                 1.6311,             0.00027723,             0.00027723,             0.00027723
                      4,                 1.5519,                 7.0221,                      0,                  1.612,                 1.6549,                 0.8917,                    0.8,                0.93786,                0.41591,                0.00381,                    0.2,                0.00497,                 0.0005,                 1.8958,                 7.5073,                      0,                 3.2395,                 2.0898,             0.00037436,             0.00037436,             0.00037436
                      5,                 1.5914,                 6.7654,                      0,                 1.5383,                  1.818,                0.39598,                      1,                0.46972,                0.24721,                0.00424,                    0.2,                0.00276,                0.00028,                 1.7788,                 7.0644,                      0,                 1.9564,                 2.1908,              0.0004705,              0.0004705,              0.0004705
                      6,                 1.8602,                 6.5527,                      0,                 1.5777,                 1.9565,                 0.7982,                0.79278,                  0.761,                0.32761,                      0,                      0,                      0,                      0,                 1.9845,                 6.8767,                      0,                  1.328,                 2.5792,             0.00056565,             0.00056565,             0.00056565
                      7,                 1.5007,                 6.4323,                      0,                   1.32,                 1.6887,                0.79734,                0.78935,                  0.855,                0.24086,                      0,                      0,                      0,                      0,                   2.27,                 6.3953,                      0,                 2.1033,                 2.9567,              0.0006598,              0.0006598,              0.0006598
                      8,                 1.5127,                 5.7555,                      0,                 1.2784,                  1.701,                0.61677,                      1,                0.75333,                0.40881,                      0,                      0,                      0,                      0,                 1.7452,                 6.1897,                      0,                 1.2991,                 2.1634,             0.00075297,             0.00075297,             0.00075297
                      9,                 1.5151,                 5.9561,                      0,                 1.2913,                 1.6695,                0.83064,                0.98383,                  0.895,                 0.3568,                0.01961,                    0.2,                0.02294,                0.00688,                 1.6069,                 5.6765,                      0,                 1.5714,                 1.9313,             0.00084515,             0.00084515,             0.00084515
                     10,                 1.4105,                  5.002,                      0,                 1.2242,                 1.6862,                0.67475,                0.83395,                0.85786,                0.31152,                0.40239,                    0.2,                0.11056,                0.01106,                 1.8881,                  5.504,                      0,                 1.5922,                 2.1312,             0.00093634,             0.00093634,             0.00093634
                     11,                 1.4754,                 5.0571,                      0,                 1.3253,                 1.6402,                0.82839,                0.97037,                0.92833,                0.37323,                0.22469,                    0.2,                 0.0742,                0.00742,                  2.288,                 5.3091,                      0,                 1.2826,                 2.4218,              0.0010265,              0.0010265,              0.0010265
                     12,                 1.4236,                 5.2376,                      0,                 1.2449,                 1.6583,                0.79552,                    0.8,                0.86167,                0.24448,                0.55199,                    0.4,                0.33802,                0.09423,                 2.6905,                  5.097,                      0,                 1.2319,                 2.9943,              0.0011157,              0.0011157,              0.0011157
                     13,                 1.5971,                 5.2465,                      0,                 1.3065,                  1.713,                0.80686,                      1,                0.92833,                0.27463,                      1,                0.38241,                0.40424,                0.10077,                 2.5847,                 4.8939,                      0,                 1.2347,                 2.6491,               0.001204,               0.001204,               0.001204
                     14,                 1.3874,                 5.0376,                      0,                 1.1326,                  1.652,                0.98086,                      1,                  0.995,                0.51303,                0.22407,                    0.2,                0.05394,                0.01618,                 1.4071,                 5.0581,                      0,                0.95814,                 1.7526,              0.0012912,              0.0012912,              0.0012912
                     15,                 1.4874,                 4.6076,                      0,                 1.1334,                 1.6477,                0.04938,                    0.8,                0.23371,                0.12706,                0.01235,                    0.2,                0.05375,                 0.0215,                 1.6961,                  6.194,                      0,                 3.7522,                  1.907,              0.0013774,              0.0013774,              0.0013774
                     16,                 1.3913,                 5.2944,                      0,                 1.1612,                  1.589,                      1,                0.56237,                0.71204,                0.27617,                0.66784,                    0.2,                0.19704,                0.02206,                 1.8881,                 5.1422,                      0,                 1.9058,                 1.9823,              0.0014627,              0.0014627,              0.0014627
                     17,                 1.3772,                 4.5833,                      0,                 1.0743,                 1.5135,                0.98687,                    0.8,                0.87192,                0.43307,                0.36284,                    0.2,                0.09864,                0.03946,                 1.5785,                 4.7969,                      0,                 1.4162,                 1.8191,              0.0015469,              0.0015469,              0.0015469
                     18,                   1.44,                 4.6893,                      0,                 1.1368,                 1.6873,                      1,                0.95088,                  0.995,                0.49086,                0.72434,                    0.6,                0.44831,                0.08126,                 1.6644,                 4.4227,                      0,                 1.3256,                 1.9055,              0.0016302,              0.0016302,              0.0016302
                     19,                 1.5377,                 4.6341,                      0,                 1.1951,                   1.66,                0.68887,                      1,                0.76643,                0.36292,                0.54584,                0.49169,                0.45048,                 0.0677,                 1.8135,                 4.6263,                      0,                 1.6166,                 2.1502,              0.0017125,              0.0017125,              0.0017125
                     20,                 1.4389,                 4.5625,                      0,                 1.1711,                 1.6142,                0.22753,                0.35805,                0.12138,                0.04063,                0.09039,                    0.2,                 0.0268,                 0.0134,                 1.6785,                 5.1566,                      0,                 2.9956,                 2.1165,              0.0017938,              0.0017938,              0.0017938
                     21,                 1.3119,                 4.2338,                      0,                 1.0091,                 1.4885,                0.24686,                0.46335,                0.30663,                0.12794,                0.13927,                0.26335,                0.08232,                0.02548,                 1.7576,                 4.8037,                      0,                 2.3081,                 1.9435,               0.001802,               0.001802,               0.001802
                     22,                 1.2654,                 4.1531,                      0,                 1.0293,                   1.47,                      1,                0.57383,                0.81722,                0.39099,                0.89579,                    0.2,                0.23826,                0.06426,                  1.842,                 4.5027,                      0,                 1.4675,                 1.9723,               0.001802,               0.001802,               0.001802
                     23,                 1.4659,                 3.6031,                      0,                 1.1741,                 1.6639,                0.93919,                      1,                  0.995,                0.46337,                0.93225,                    0.4,                0.39668,                  0.119,                 1.6362,                 4.9677,                      0,                 1.0985,                 1.9213,              0.0017921,              0.0017921,              0.0017921
                     24,                 1.3176,                 3.7153,                      0,                0.99494,                   1.56,                0.83197,                0.99183,                0.92833,                 0.5235,                0.66365,                    0.8,                0.60993,                0.10146,                 1.4242,                 4.1782,                      0,                 1.3196,                 1.7179,              0.0017822,              0.0017822,              0.0017822
                     25,                 1.3428,                 3.5542,                      0,                0.98475,                 1.6577,                0.97521,                      1,                  0.995,                0.57037,                0.58997,                    0.6,                0.49699,                 0.1341,                 1.3311,                 4.0943,                      0,                 1.0205,                 1.6439,              0.0017723,              0.0017723,              0.0017723
                     26,                  1.306,                 3.9585,                      0,                 1.0559,                 1.5488,                 0.8317,                0.99022,                0.92833,                0.56203,                0.58721,                    0.6,                0.51708,                 0.1464,                 1.3363,                 4.1221,                      0,                0.88713,                 1.6931,              0.0017624,              0.0017624,              0.0017624
                     27,                 1.4067,                  3.856,                      0,                 1.0346,                 1.6531,                0.95897,                    0.8,                0.80194,                0.56134,                0.71782,                    0.6,                0.54743,                0.15889,                 1.4883,                  4.292,                      0,                0.98885,                 1.8017,              0.0017525,              0.0017525,              0.0017525
                     28,                 1.3038,                 3.5106,                      0,                0.98937,                 1.5959,                0.97774,                      1,                  0.995,                  0.598,                0.63096,                    0.6,                0.54956,                0.11674,                 1.6744,                 4.0217,                      0,                 1.1744,                 1.9395,              0.0017426,              0.0017426,              0.0017426
                     29,                 1.5521,                 3.9951,                      0,                 1.1143,                 1.7135,                0.98168,                      1,                  0.995,                0.61693,                0.78151,                    0.8,                0.75882,                0.14495,                 1.5966,                 3.8359,                      0,                 1.1281,                 1.9027,              0.0017327,              0.0017327,              0.0017327
                     30,                 1.4001,                 3.4768,                      0,                 1.0003,                 1.4899,                0.98069,                      1,                  0.995,                0.63796,                0.98069,                      1,                  0.995,                0.25072,                 1.6181,                   3.57,                      0,                 1.0537,                 1.9954,              0.0017228,              0.0017228,              0.0017228
                     31,                  1.503,                 3.6462,                      0,                0.97358,                 1.6692,                0.81753,                      1,                0.96167,                0.49304,                0.81753,                      1,                0.96167,                0.28126,                 1.6948,                 3.3796,                      0,                 1.1203,                 2.2021,              0.0017129,              0.0017129,              0.0017129
                     32,                 1.5275,                  3.405,                      0,                 1.0326,                 1.6704,                0.63441,                    0.8,                0.80333,                0.40008,                0.43289,                    0.6,                0.40106,                0.10788,                 1.6992,                  3.658,                      0,                 1.1717,                 2.0204,               0.001703,               0.001703,               0.001703
                     33,                 1.4105,                 3.4289,                      0,                 1.0426,                 1.6908,                 0.8229,                      1,                  0.895,                  0.401,                0.65447,                    0.8,                0.53184,                0.16326,                 1.7348,                 3.2742,                      0,                 1.0783,                 2.0084,              0.0016931,              0.0016931,              0.0016931
                     34,                 1.3075,                 3.5183,                      0,                0.95142,                 1.5946,                0.81587,                      1,                0.96167,                0.58838,                0.65204,                    0.8,                0.62944,                0.17975,                 1.4593,                 3.2405,                      0,                 1.1662,                 1.7999,              0.0016832,              0.0016832,              0.0016832
                     35,                  1.252,                 3.7181,                      0,                0.95251,                 1.4486,                0.96043,                    0.8,                0.93786,                0.45604,                 0.5581,                    0.8,                0.61024,                0.20148,                 1.7465,                 3.3174,                      0,                 1.3036,                 2.0792,              0.0016733,              0.0016733,              0.0016733
                     36,                 1.3115,                   3.48,                      0,                0.96271,                 1.4971,                0.87339,                      1,                  0.995,                0.52762,                0.52075,                    0.6,                0.43646,                0.09709,                 1.8119,                 3.3976,                      0,                 1.3841,                  2.187,              0.0016634,              0.0016634,              0.0016634
                     37,                 1.2752,                 3.2674,                      0,                 0.9881,                 1.6118,                0.81506,                      1,                0.96167,                 0.5401,                 0.4641,                    0.4,                0.29739,                0.14819,                 1.7441,                 3.6939,                      0,                 1.0304,                 2.0553,              0.0016535,              0.0016535,              0.0016535
                     38,                 1.2469,                 3.1659,                      0,                0.96483,                 1.4932,                0.70311,                      1,                0.89786,                0.55952,                0.42053,                    0.6,                0.41752,                0.13816,                 1.5638,                  4.105,                      0,                0.95605,                 1.8572,              0.0016436,              0.0016436,              0.0016436
                     39,                 1.2643,                 3.1024,                      0,                0.88519,                 1.5784,                      1,                0.99785,                  0.995,                0.48851,                0.58203,                    0.6,                0.38743,                0.10723,                 1.5268,                 3.9267,                      0,                0.84091,                 1.7618,              0.0016337,              0.0016337,              0.0016337
                     40,                 1.2432,                 3.3134,                      0,                0.91873,                 1.5276,                      1,                0.98233,                  0.995,                0.71346,                0.79729,                0.78918,                0.71732,                0.25535,                 1.0862,                 3.2069,                      0,                0.80975,                 1.3736,              0.0016238,              0.0016238,              0.0016238
                     41,                 1.2329,                 2.9788,                      0,                0.93555,                 1.5096,                      1,                0.99126,                  0.995,                0.72615,                0.79984,                0.79934,                0.75769,                0.25969,                 1.1038,                 3.2108,                      0,                0.81666,                 1.4094,              0.0016139,              0.0016139,              0.0016139
                     42,                 1.2149,                 3.1121,                      0,                0.90841,                 1.4733,                0.96523,                      1,                  0.995,                0.64613,                0.74356,                0.58454,                0.50154,                0.20718,                 1.3016,                 3.3718,                      0,                0.94275,                 1.5244,               0.001604,               0.001604,               0.001604
                     43,                 1.2467,                  3.059,                      0,                0.92673,                 1.5039,                0.97964,                      1,                  0.995,                0.59333,                0.68126,                    0.6,                0.55867,                0.24527,                 1.3701,                 3.3709,                      0,                 0.9295,                 1.5552,              0.0015941,              0.0015941,              0.0015941
                     44,                  1.239,                 3.0484,                      0,                0.90608,                  1.482,                0.98595,                      1,                  0.995,                0.66594,                0.59054,                    0.6,                0.45118,                0.18217,                 1.2918,                 3.2185,                      0,                0.85502,                 1.5025,              0.0015842,              0.0015842,              0.0015842
                     45,                 1.2443,                 3.2658,                      0,                0.93373,                  1.615,                0.98472,                      1,                  0.995,                0.64305,                0.58999,                    0.6,                0.45309,                0.17085,                 1.2908,                 3.2452,                      0,                0.79387,                  1.542,              0.0015743,              0.0015743,              0.0015743
                     46,                 1.3846,                 2.8215,                      0,                  1.057,                 1.7496,                0.99116,                      1,                  0.995,                 0.6169,                 0.7922,                    0.8,                0.76735,                0.19312,                 1.3136,                  3.177,                      0,                0.72403,                 1.5911,              0.0015644,              0.0015644,              0.0015644
                     47,                 1.2761,                 3.0527,                      0,                0.90482,                 1.4809,                0.99051,                      1,                  0.995,                0.69468,                0.99051,                      1,                  0.995,                0.18391,                 1.3312,                 3.0961,                      0,                0.63372,                 1.6033,              0.0015545,              0.0015545,              0.0015545
                     48,                 1.1315,                 2.6625,                      0,                0.80618,                 1.4387,                0.98955,                      1,                  0.995,                0.59435,                0.79126,                    0.8,                  0.762,                0.19775,                 1.5414,                 3.4118,                      0,                0.72904,                 1.8238,              0.0015446,              0.0015446,              0.0015446
                     49,                 1.2361,                 2.9218,                      0,                0.92607,                 1.4893,                0.98758,                      1,                  0.995,                0.58582,                0.98758,                      1,                  0.995,                0.18195,                 1.4123,                 3.4026,                      0,                0.81779,                 1.7171,              0.0015347,              0.0015347,              0.0015347
                     50,                  1.244,                 3.1848,                      0,                0.91364,                 1.4476,                0.98101,                      1,                  0.995,                0.65853,                0.98101,                      1,                  0.995,                0.18532,                 1.2213,                 3.1363,                      0,                0.75801,                 1.5083,              0.0015248,              0.0015248,              0.0015248
                     51,                 1.1244,                 2.7471,                      0,                0.85466,                 1.4543,                0.98123,                      1,                  0.995,                0.65122,                0.98123,                      1,                  0.995,                0.30285,                 1.2892,                 2.8942,                      0,                0.84222,                 1.5049,              0.0015149,              0.0015149,              0.0015149
                     52,                 1.1313,                 3.0018,                      0,                 0.8858,                 1.4549,                      1,                0.98843,                  0.995,                0.60533,                      1,                0.98843,                  0.995,                0.31321,                 1.5649,                 3.0025,                      0,                0.80534,                 1.8397,               0.001505,               0.001505,               0.001505
                     53,                 1.3089,                 2.9596,                      0,                0.91556,                 1.5968,                0.98003,                      1,                  0.995,                0.59453,                0.98003,                      1,                  0.995,                0.29689,                 1.4204,                 3.1318,                      0,                0.70967,                 1.7141,              0.0014951,              0.0014951,              0.0014951
                     54,                 1.2641,                 2.9156,                      0,                 0.8393,                  1.455,                 0.9861,                      1,                  0.995,                0.64422,                0.78585,                    0.8,                0.67816,                0.17573,                 1.2648,                 3.4597,                      0,                0.71096,                 1.4905,              0.0014852,              0.0014852,              0.0014852
                     55,                 1.1406,                 2.9497,                      0,                0.81353,                 1.3842,                0.98241,                      1,                  0.995,                0.67611,                0.78181,                    0.8,                0.67811,                 0.1209,                 1.1612,                 3.7271,                      0,                0.75254,                 1.4023,              0.0014753,              0.0014753,              0.0014753
                     56,                 1.2726,                 2.9897,                      0,                0.84148,                 1.5251,                0.97599,                      1,                  0.995,                0.66017,                0.97599,                      1,                  0.995,                0.23809,                 1.2381,                 3.3096,                      0,                0.74483,                 1.4506,              0.0014654,              0.0014654,              0.0014654
                     57,                 1.1524,                 2.8702,                      0,                0.82467,                  1.389,                0.98563,                      1,                  0.995,                0.62676,                0.98563,                      1,                  0.995,                0.22225,                 1.2979,                 3.0789,                      0,                0.78673,                  1.598,              0.0014555,              0.0014555,              0.0014555
                     58,                0.96086,                 2.5173,                      0,                0.75376,                 1.2877,                0.98223,                      1,                  0.995,                0.64283,                0.98223,                      1,                  0.995,                0.26623,                  1.227,                  2.918,                      0,                0.87923,                 1.5389,              0.0014456,              0.0014456,              0.0014456
                     59,                 1.0665,                 2.6322,                      0,                0.77202,                 1.3084,                0.96503,                      1,                  0.995,                0.68996,                0.79926,                    0.8,                0.79916,                0.32576,                 1.1884,                 2.6812,                      0,                0.76337,                 1.5025,              0.0014357,              0.0014357,              0.0014357
                     60,                 1.1718,                 2.8543,                      0,                0.87254,                 1.4157,                0.98324,                      1,                  0.995,                0.69159,                0.98324,                      1,                  0.995,                0.41589,                 1.3457,                 2.5867,                      0,                0.73465,                 1.5939,              0.0014258,              0.0014258,              0.0014258
                     61,                 1.0862,                 2.8116,                      0,                0.81426,                 1.3236,                0.98773,                      1,                  0.995,                0.65001,                0.98773,                      1,                  0.995,                 0.4053,                 1.3402,                 2.4972,                      0,                0.71483,                 1.6209,              0.0014159,              0.0014159,              0.0014159
                     62,                 1.0342,                  2.479,                      0,                0.81489,                 1.3518,                 0.9883,                      1,                  0.995,                0.59743,                 0.9883,                      1,                  0.995,                0.31962,                 1.4059,                 2.5616,                      0,                 0.6732,                 1.6945,               0.001406,               0.001406,               0.001406
                     63,                 1.0883,                 2.5083,                      0,                 0.7563,                 1.4531,                 0.9843,                      1,                  0.995,                0.54576,                0.78719,                    0.8,                0.69482,                0.22933,                 1.4893,                 2.7142,                      0,                0.75466,                 1.7685,              0.0013961,              0.0013961,              0.0013961
                     64,                 1.1544,                 2.4509,                      0,                0.78166,                 1.3884,                0.98326,                      1,                  0.995,                0.50572,                0.78459,                    0.8,                  0.648,                0.20875,                  1.603,                 2.9164,                      0,                0.89105,                 1.8385,              0.0013862,              0.0013862,              0.0013862
                     65,                 1.1539,                 2.8991,                      0,                 0.8737,                 1.5079,                0.98239,                      1,                  0.995,                0.57579,                0.98239,                      1,                  0.995,                0.32506,                 1.4563,                 2.7038,                      0,                0.68596,                 1.6757,              0.0013763,              0.0013763,              0.0013763
                     66,                 1.1309,                 2.6173,                      0,                0.86566,                 1.4448,                0.97693,                      1,                  0.995,                0.65765,                0.97693,                      1,                  0.995,                0.33387,                   1.33,                 2.6791,                      0,                0.74849,                 1.5364,              0.0013664,              0.0013664,              0.0013664
                     67,                 1.1087,                 2.7885,                      0,                 0.8077,                 1.4361,                0.97953,                      1,                  0.995,                0.62532,                0.97953,                      1,                  0.995,                 0.2964,                 1.3698,                   2.75,                      0,                0.70231,                 1.5294,              0.0013565,              0.0013565,              0.0013565
                     68,                 1.1393,                 2.9211,                      0,                0.80828,                 1.4423,                0.98091,                      1,                  0.995,                0.66535,                0.98091,                      1,                  0.995,                0.16256,                 1.5002,                   3.13,                      0,                0.70949,                 1.7052,              0.0013466,              0.0013466,              0.0013466
                     69,                 1.1303,                 2.6353,                      0,                0.86864,                 1.4574,                0.98412,                      1,                  0.995,                0.63581,                0.98412,                      1,                  0.995,                0.19279,                 1.4958,                 3.0905,                      0,                0.67399,                  1.713,              0.0013367,              0.0013367,              0.0013367
                     70,                   1.01,                 2.6271,                      0,                0.79008,                 1.3565,                0.98873,                      1,                  0.995,                0.61409,                0.79059,                    0.8,                 0.7775,                0.25736,                 1.3995,                 3.0013,                      0,                0.68059,                  1.664,              0.0013268,              0.0013268,              0.0013268
                     71,                0.95313,                 2.7478,                      0,                0.74513,                 1.3148,                0.98841,                      1,                  0.995,                0.64684,                0.79054,                    0.8,                   0.73,                0.27487,                 1.3195,                 2.8656,                      0,                 0.6541,                  1.612,              0.0013169,              0.0013169,              0.0013169
                     72,                  1.048,                  2.616,                      0,                0.81863,                 1.4555,                0.98855,                      1,                  0.995,                0.61313,                0.78951,                    0.8,                0.68362,                0.27506,                 1.4195,                 2.9237,                      0,                0.72975,                 1.7189,               0.001307,               0.001307,               0.001307
                     73,                 1.0771,                 2.8908,                      0,                0.89852,                 1.4395,                0.98774,                      1,                  0.995,                 0.5949,                0.78869,                    0.8,                0.65426,                0.27182,                 1.4581,                 2.9529,                      0,                0.79964,                 1.7308,              0.0012971,              0.0012971,              0.0012971
                     74,                0.96161,                 2.4741,                      0,                0.72595,                 1.2994,                0.98523,                      1,                  0.995,                0.60743,                0.59096,                    0.6,                0.37978,                0.20901,                 1.4567,                 2.8403,                      0,                0.71994,                 1.6768,              0.0012872,              0.0012872,              0.0012872
                     75,                 0.9517,                 2.3708,                      0,                 0.7008,                 1.2821,                0.98917,                      1,                  0.995,                0.63451,                0.78999,                    0.8,                0.64677,                0.27038,                 1.4286,                  2.643,                      0,                0.69124,                 1.6311,              0.0012773,              0.0012773,              0.0012773
                     76,                0.94694,                 2.3693,                      0,                0.68693,                  1.304,                0.98815,                      1,                  0.995,                 0.6068,                0.98815,                      1,                  0.995,                0.34985,                 1.4216,                 2.6211,                      0,                0.61165,                 1.7603,              0.0012674,              0.0012674,              0.0012674
